hiv_associate_dementia---penk
    Topic_Min_Coherence    -9948.423351850925
    Topic_Max_Coherence    -9359.7168036635
    Topic_Mean_Coherence   -9654.103369616863
    Cloud_Size             9545
    Cloud_Density          0.0022163950089508513
    Clustering_Coef        0.12944143113331158
    Dispersion             ERR 24139455
    Assortativity          0.32013696683072296
    Num_Triangles          9545
    Transitivity           0.17329805624731656
    Deg_Fit_Alpha          5.972086162819104
    Deg_Fit_Sigma          0.31197643265079583
    Deg_IC                 0.781802905036682
    Btwn_Fit_Alpha         1.0319628850257485
    Btwn_Fit_Sigma         0.013048793170054838
    Btwn_IC                Undef.
hiv_associate_dementia---sparcl1
    Num_Hops               11
    Path_Length            0.00640067
    Topic_Min_IC           5.435699250673742
    Topic_Max_IC           7.742702181107823
    Topic_Mean_IC          7.068802011736839
    Topic_Min_Coherence    -9962.605109475551
    Topic_Max_Coherence    -9027.641525485493
    Topic_Mean_Coherence   -9554.303424008021
    Cloud_Size             9517
    Cloud_Density          0.004599742157382756
    Clustering_Coef        0.27703194897638983
    Dispersion             ERR 24139455
    Assortativity          0.2845173642843098
    Num_Triangles          9517
    Transitivity           0.5070405745777973
    Deg_Fit_Alpha          2761.5223625010863
    Deg_Fit_Sigma          276.05223625010865
    Deg_IC                 0.4336854819868775
    Btwn_Fit_Alpha         1.5354418155769227
    Btwn_Fit_Sigma         0.05877237465433718
    Btwn_IC                Undef.
hiv_associate_dementia---pde4a
    Num_Hops               10
    Path_Length            0.00523208
    Topic_Min_IC           5.311857694975358
    Topic_Max_IC           7.891231417473267
    Topic_Mean_IC          7.216715569721297
    Topic_Min_Coherence    -9878.913139564116
    Topic_Max_Coherence    -9299.57009752095
    Topic_Mean_Coherence   -9567.841948071646
    Cloud_Size             9644
    Cloud_Density          0.0022648235065242687
    Clustering_Coef        0.21189944100802788
    Dispersion             ERR 24139455
    Assortativity          0.5831853650289217
    Num_Triangles          9644
    Transitivity           0.5068876270088233
    Deg_Fit_Alpha          5.143603850982002
    Deg_Fit_Sigma          0.40631378639914306
    Deg_IC                 0.7434691381446749
    Btwn_Fit_Alpha         1.0373109471291049
    Btwn_Fit_Sigma         0.0012067222694717183
    Btwn_IC                Undef.
hiv_associate_dementia---safb
    Num_Hops               11
    Path_Length            0.00703713
    Topic_Min_IC           5.452430689492499
    Topic_Max_IC           8.057561229610375
    Topic_Mean_IC          7.32383264368092
    Topic_Min_Coherence    -9863.080613248967
    Topic_Max_Coherence    -7397.562400280416
    Topic_Mean_Coherence   -9562.422872465111
    Cloud_Size             10461
    Cloud_Density          0.004009465732960977
    Clustering_Coef        0.34943468733120386
    Dispersion             ERR 24139455
    Assortativity          -0.4528475573622811
    Num_Triangles          10461
    Transitivity           0.04913131078800219
    Deg_Fit_Alpha          2.9047997073838525
    Deg_Fit_Sigma          0.07133530965009284
    Deg_IC                 0.39623080615078016
    Btwn_Fit_Alpha         1.9472381586174616
    Btwn_Fit_Sigma         0.06552183350415652
    Btwn_IC                Undef.
hiv_associate_dementia---nm-2
    Num_Hops               15
    Path_Length            0.00852374
    Topic_Min_IC           5.867620791535067
    Topic_Max_IC           8.20385293551975
    Topic_Mean_IC          7.355067661375914
    Topic_Min_Coherence    -9975.712540253928
    Topic_Max_Coherence    -9098.892548383776
    Topic_Mean_Coherence   -9630.524842521503
    Cloud_Size             11831
    Cloud_Density          0.0037503805531737366
    Clustering_Coef        0.26348513106303895
    Dispersion             ERR 24139455
    Assortativity          0.04057455842958609
    Num_Triangles          11831
    Transitivity           0.4151530047855086
    Deg_Fit_Alpha          2061.2957528834145
    Deg_Fit_Sigma          206.02957528834145
    Deg_IC                 0.42369537104026755
    Btwn_Fit_Alpha         1.8175345889566277
    Btwn_Fit_Sigma         0.08973607917279991
    Btwn_IC                Undef.
hiv_associate_dementia---ccne2
    Num_Hops               13
    Path_Length            0.00784082
    Topic_Min_IC           6.038932672467674
    Topic_Max_IC           8.645753237306126
    Topic_Mean_IC          7.934467551046644
    Topic_Min_Coherence    -9983.966328513303
    Topic_Max_Coherence    -9407.422179527697
    Topic_Mean_Coherence   -9680.6696688937
    Cloud_Size             14089
    Cloud_Density          0.0016252847709553396
    Clustering_Coef        0.10476544303383675
    Dispersion             ERR 24139455
    Assortativity          0.23501709014181413
    Num_Triangles          14089
    Transitivity           0.10065373013371753
    Deg_Fit_Alpha          6.081187787351832
    Deg_Fit_Sigma          0.25829129105421506
    Deg_IC                 0.7408088666235307
    Btwn_Fit_Alpha         1.633363160875378
    Btwn_Fit_Sigma         0.010136730372865032
    Btwn_IC                Undef.
hiv_associate_dementia---mlec
    Num_Hops               7
    Path_Length            0.00637737
    Topic_Min_IC           5.113453469310136
    Topic_Max_IC           7.9373127005677215
    Topic_Mean_IC          7.039307838133713
    Topic_Min_Coherence    -9854.045636994346
    Topic_Max_Coherence    -9157.936007060478
    Topic_Mean_Coherence   -9539.878063511233
    Cloud_Size             7088
    Cloud_Density          0.004714383408275286
    Clustering_Coef        0.12118598899330538
    Dispersion             ERR 24139455
    Assortativity          0.47633209917518665
    Num_Triangles          7088
    Transitivity           0.11767116018833834
    Deg_Fit_Alpha          11.194619375581953
    Deg_Fit_Sigma          1.112324165949232
    Deg_IC                 0.5606024604286257
    Btwn_Fit_Alpha         1.5305094336015412
    Btwn_Fit_Sigma         0.011184120869244894
    Btwn_IC                Undef.
hiv_associate_dementia---si-ge
    Num_Hops               10
    Path_Length            0.00368372
    Topic_Min_IC           5.635836807759153
    Topic_Max_IC           7.476136114035064
    Topic_Mean_IC          6.77032640218407
    Topic_Min_Coherence    -9807.180623889551
    Topic_Max_Coherence    -8969.462867685414
    Topic_Mean_Coherence   -9503.038302970122
    Cloud_Size             7849
    Cloud_Density          0.006016336122082077
    Clustering_Coef        0.4132888436926216
    Dispersion             ERR 24139455
    Assortativity          -0.5411403192489429
    Num_Triangles          7849
    Transitivity           0.05168627974281047
    Deg_Fit_Alpha          2.7060717083917476
    Deg_Fit_Sigma          0.07041711541520419
    Deg_IC                 0.3465222003364009
    Btwn_Fit_Alpha         1.9101587306025842
    Btwn_Fit_Sigma         0.06419764703659597
    Btwn_IC                Undef.
hiv_associate_dementia---tg-
    Num_Hops               13
    Path_Length            0.00960773
    Topic_Min_IC           5.502465261231097
    Topic_Max_IC           8.137370107954931
    Topic_Mean_IC          7.499793141049337
    Topic_Min_Coherence    -10043.90674256848
    Topic_Max_Coherence    -9120.396584676077
    Topic_Mean_Coherence   -9636.190662129755
    Cloud_Size             11502
    Cloud_Density          0.0036499816131144373
    Clustering_Coef        0.2150134799239065
    Dispersion             ERR 24139455
    Assortativity          0.595266302615564
    Num_Triangles          11502
    Transitivity           0.42213406280017296
    Deg_Fit_Alpha          3.5002121092060907
    Deg_Fit_Sigma          0.04310069963895298
    Deg_IC                 0.46998178229926524
    Btwn_Fit_Alpha         1.0227651645376572
    Btwn_Fit_Sigma         0.0006261163805208938
    Btwn_IC                Undef.
hiv_associate_dementia---atxn2
    Num_Hops               9
    Path_Length            0.00679369
    Topic_Min_IC           5.234398442036089
    Topic_Max_IC           7.642635790323129
    Topic_Mean_IC          6.820689401455533
    Topic_Min_Coherence    -9883.676573244975
    Topic_Max_Coherence    -9049.569861229447
    Topic_Mean_Coherence   -9521.286193340206
    Cloud_Size             7852
    Cloud_Density          0.007494462094669096
    Clustering_Coef        0.4203095856371091
    Dispersion             ERR 24139455
    Assortativity          -0.3974823366791397
    Num_Triangles          7852
    Transitivity           0.053994455088131596
    Deg_Fit_Alpha          3.005450796735099
    Deg_Fit_Sigma          0.04904490239598774
    Deg_IC                 0.2961815547605596
    Btwn_Fit_Alpha         1.9187291428604043
    Btwn_Fit_Sigma         0.06496396069902963
    Btwn_IC                Undef.
hiv_associate_dementia---camk4
    Num_Hops               11
    Path_Length            0.00600715
    Topic_Min_IC           6.191164221394718
    Topic_Max_IC           8.06079399428513
    Topic_Mean_IC          7.508413619388177
    Topic_Min_Coherence    -10049.13617226949
    Topic_Max_Coherence    -9044.07509279201
    Topic_Mean_Coherence   -9597.410502298171
    Cloud_Size             9561
    Cloud_Density          0.002820580820181709
    Clustering_Coef        0.13968915647635147
    Dispersion             ERR 24139455
    Assortativity          0.5722287256230999
    Num_Triangles          9561
    Transitivity           0.2663793533672503
    Deg_Fit_Alpha          3.9693828709535564
    Deg_Fit_Sigma          0.07721152174472952
    Deg_IC                 0.6516409098294745
    Btwn_Fit_Alpha         1.0225356021110825
    Btwn_Fit_Sigma         0.0014281357557963613
    Btwn_IC                Undef.
hiv_associate_dementia---crtc1-maml2
    Num_Hops               10
    Path_Length            0.00727883
    Topic_Min_IC           5.70547046372021
    Topic_Max_IC           8.152866928962931
    Topic_Mean_IC          7.430774913561054
    Topic_Min_Coherence    -9956.97977413569
    Topic_Max_Coherence    -9307.161323250739
    Topic_Mean_Coherence   -9617.424900157106
    Cloud_Size             9530
    Cloud_Density          0.0025935518867296024
    Clustering_Coef        0.11866894976140445
    Dispersion             ERR 24139455
    Assortativity          0.5985857671885537
    Num_Triangles          9530
    Transitivity           0.27277600109910055
    Deg_Fit_Alpha          3.8213537617129623
    Deg_Fit_Sigma          0.0736618272324837
    Deg_IC                 0.6906273188048284
    Btwn_Fit_Alpha         1.2391301652712006
    Btwn_Fit_Sigma         0.02837952940647256
    Btwn_IC                Undef.
hiv_associate_dementia---evl
    Num_Hops               9
    Path_Length            0.00462541
    Topic_Min_IC           5.169901190386464
    Topic_Max_IC           7.788709265788629
    Topic_Mean_IC          6.999636882847966
    Topic_Min_Coherence    -9823.318458592154
    Topic_Max_Coherence    -8844.162429696245
    Topic_Mean_Coherence   -9504.250252470225
    Cloud_Size             8092
    Cloud_Density          0.006513892608014874
    Clustering_Coef        0.4253679554036509
    Dispersion             ERR 24139455
    Assortativity          -0.4767705449598588
    Num_Triangles          8092
    Transitivity           0.04942142824014082
    Deg_Fit_Alpha          3.2002268152106437
    Deg_Fit_Sigma          0.07226492998764084
    Deg_IC                 0.3133047906105213
    Btwn_Fit_Alpha         1.9472381586174616
    Btwn_Fit_Sigma         0.06552183350415652
    Btwn_IC                Undef.
hiv_associate_dementia---tes
    Num_Hops               14
    Path_Length            0.00472674
    Topic_Min_IC           5.217348464160187
    Topic_Max_IC           7.806384053862301
    Topic_Mean_IC          6.945149830534733
    Topic_Min_Coherence    -9944.786656934548
    Topic_Max_Coherence    -8994.34164040081
    Topic_Mean_Coherence   -9562.933414429346
    Cloud_Size             9808
    Cloud_Density          0.004978445332602757
